,lon,lat,elev
273,-121.9043382795653,40.23251966039163,381.6060485839844
274,-121.9043382795653,40.24499384039022,652.4341430664062
275,-121.9043382795653,40.25746802038882,666.6192626953125
276,-121.9043382795653,40.26994220038741,741.3202514648438
277,-121.9043382795653,40.282416380386,696.6730346679688
278,-121.9043382795653,40.294890560384594,509.1053161621094
279,-121.9043382795653,40.307364740383186,617.2869873046875
280,-121.9043382795653,40.319838920381784,600.9757080078125
281,-121.9043382795653,40.332313100380375,567.8716430664062
282,-121.9043382795653,40.344787280378966,608.2415771484375
283,-121.89296329956545,39.920665160426815,144.6187286376953
284,-121.89296329956545,39.933139340425406,199.8394012451172
285,-121.89296329956545,39.945613520424,186.63916015625
286,-121.89296329956545,39.95808770042259,241.4709014892578
287,-121.89296329956545,39.97056188042119,258.3337097167969
288,-121.89296329956545,39.98303606041978,330.6223449707031
289,-121.89296329956545,39.99551024041837,399.2943115234375
290,-121.89296329956545,40.00798442041696,484.2701416015625
291,-121.89296329956545,40.02045860041555,227.1797332763672
292,-121.89296329956545,40.03293278041415,524.3757934570312
293,-121.89296329956545,40.04540696041274,384.21697998046875
294,-121.89296329956545,40.05788114041133,383.8983459472656
295,-121.89296329956545,40.070355320409924,447.5829772949219
296,-121.89296329956545,40.08282950040852,516.5841674804688
297,-121.89296329956545,40.09530368040711,330.1608581542969
298,-121.89296329956545,40.107777860405704,520.7479858398438
299,-121.89296329956545,40.120252040404296,553.8976440429688
300,-121.89296329956545,40.13272622040289,612.2396850585938
301,-121.89296329956545,40.145200400401485,595.8141479492188
302,-121.89296329956545,40.15767458040008,713.7801513671875
303,-121.89296329956545,40.17014876039867,556.8482666015625
304,-121.89296329956545,40.18262294039726,741.3383178710938
305,-121.89296329956545,40.19509712039585,660.0359497070312
306,-121.89296329956545,40.20757130039445,638.468994140625
307,-121.89296329956545,40.22004548039304,641.5418090820312
308,-121.89296329956545,40.23251966039163,451.5835266113281
309,-121.89296329956545,40.24499384039022,674.5046997070312
310,-121.89296329956545,40.25746802038882,747.4255981445312
311,-121.89296329956545,40.26994220038741,753.5125122070312
312,-121.89296329956545,40.282416380386,581.085693359375
313,-121.89296329956545,40.294890560384594,635.662109375
314,-121.89296329956545,40.307364740383186,657.7938232421875
315,-121.89296329956545,40.319838920381784,637.4917602539062
316,-121.89296329956545,40.332313100380375,661.5665283203125
317,-121.89296329956545,40.344787280378966,645.0062255859375
318,-121.89296329956545,40.369735640376156,568.2930908203125
319,-121.88158831956561,39.908190980428216,151.05752563476562
320,-121.88158831956561,39.920665160426815,168.8839569091797
321,-121.88158831956561,39.933139340425406,191.19593811035156
322,-121.88158831956561,39.945613520424,351.7586975097656
323,-121.88158831956561,39.95808770042259,198.51983642578125
324,-121.88158831956561,39.97056188042119,378.5792236328125
325,-121.88158831956561,39.98303606041978,340.8944091796875
326,-121.88158831956561,39.99551024041837,517.002197265625
327,-121.88158831956561,40.00798442041696,355.93133544921875
328,-121.88158831956561,40.02045860041555,400.26513671875
329,-121.88158831956561,40.03293278041415,565.3052368164062
330,-121.88158831956561,40.04540696041274,433.0469970703125
331,-121.88158831956561,40.05788114041133,551.8312377929688
332,-121.88158831956561,40.070355320409924,398.0387268066406
333,-121.88158831956561,40.08282950040852,513.5103149414062
334,-121.88158831956561,40.09530368040711,444.29180908203125
335,-121.88158831956561,40.107777860405704,376.0342102050781
336,-121.88158831956561,40.120252040404296,569.85888671875
337,-121.88158831956561,40.13272622040289,650.8623046875
338,-121.88158831956561,40.145200400401485,630.6654663085938
339,-121.88158831956561,40.15767458040008,746.0823974609375
340,-121.88158831956561,40.17014876039867,636.0966186523438
341,-121.88158831956561,40.18262294039726,788.6182250976562
342,-121.88158831956561,40.19509712039585,707.2464599609375
343,-121.88158831956561,40.20757130039445,604.4987182617188
344,-121.88158831956561,40.22004548039304,564.2858276367188
345,-121.88158831956561,40.23251966039163,413.2628173828125
346,-121.88158831956561,40.24499384039022,633.4598388671875
347,-121.88158831956561,40.25746802038882,765.5848999023438
348,-121.88158831956561,40.26994220038741,777.4757080078125
349,-121.88158831956561,40.282416380386,685.5081787109375
350,-121.88158831956561,40.294890560384594,730.395263671875
351,-121.88158831956561,40.307364740383186,727.1320190429688
352,-121.88158831956561,40.319838920381784,636.4520874023438
353,-121.88158831956561,40.332313100380375,687.8414916992188
354,-121.88158831956561,40.344787280378966,646.9979248046875
355,-121.88158831956561,40.35726146037756,561.9581298828125
356,-121.88158831956561,40.369735640376156,673.5695190429688
357,-121.88158831956561,40.38220982037475,593.3033447265625
358,-121.87021333956577,39.883242620431034,150.20001220703125
359,-121.87021333956577,39.895716800429625,149.1396026611328
360,-121.87021333956577,39.908190980428216,185.04782104492188
361,-121.87021333956577,39.920665160426815,274.9167785644531
362,-121.87021333956577,39.933139340425406,336.8970031738281
363,-121.87021333956577,39.945613520424,317.8994445800781
364,-121.87021333956577,39.95808770042259,374.2488098144531
365,-121.87021333956577,39.97056188042119,344.2752990722656
366,-121.87021333956577,39.98303606041978,465.8308410644531
367,-121.87021333956577,39.99551024041837,485.59613037109375
368,-121.87021333956577,40.00798442041696,447.5330810546875
369,-121.87021333956577,40.02045860041555,366.2303466796875
370,-121.87021333956577,40.03293278041415,537.4468383789062
371,-121.87021333956577,40.04540696041274,381.000244140625
372,-121.87021333956577,40.05788114041133,575.0296020507812
373,-121.87021333956577,40.070355320409924,414.0785827636719
374,-121.87021333956577,40.08282950040852,475.3382568359375
375,-121.87021333956577,40.09530368040711,512.2122192382812
376,-121.87021333956577,40.107777860405704,342.7317199707031
377,-121.87021333956577,40.120252040404296,366.5088806152344
378,-121.87021333956577,40.13272622040289,625.8468017578125
379,-121.87021333956577,40.145200400401485,600.4039306640625
380,-121.87021333956577,40.15767458040008,748.7929077148438
381,-121.87021333956577,40.17014876039867,671.6217041015625
382,-121.87021333956577,40.18262294039726,786.948486328125
383,-121.87021333956577,40.19509712039585,808.9946899414062
384,-121.87021333956577,40.20757130039445,715.054443359375
385,-121.87021333956577,40.22004548039304,697.83984375
386,-121.87021333956577,40.23251966039163,487.912841796875
387,-121.87021333956577,40.24499384039022,539.263916015625
388,-121.87021333956577,40.25746802038882,788.0296020507812
389,-121.87021333956577,40.26994220038741,815.73388671875
390,-121.87021333956577,40.282416380386,769.9811401367188
391,-121.87021333956577,40.294890560384594,769.9509887695312
392,-121.87021333956577,40.307364740383186,681.5498657226562
393,-121.87021333956577,40.319838920381784,699.2283935546875
394,-121.87021333956577,40.332313100380375,727.3005981445312
395,-121.87021333956577,40.344787280378966,654.4036865234375
396,-121.87021333956577,40.35726146037756,581.7142944335938
397,-121.87021333956577,40.369735640376156,690.9796142578125
398,-121.87021333956577,40.38220982037475,597.1361083984375
399,-121.85883835956592,39.85829426043385,136.614501953125
400,-121.85883835956592,39.87076844043244,132.2115478515625
401,-121.85883835956592,39.883242620431034,169.0816650390625
402,-121.85883835956592,39.895716800429625,209.8558349609375
403,-121.85883835956592,39.908190980428216,239.13548278808594
404,-121.85883835956592,39.920665160426815,266.91400146484375
405,-121.85883835956592,39.933139340425406,373.08721923828125
406,-121.85883835956592,39.945613520424,280.9989929199219
407,-121.85883835956592,39.95808770042259,409.354248046875
408,-121.85883835956592,39.97056188042119,338.8894348144531
409,-121.85883835956592,39.98303606041978,339.2310791015625
410,-121.85883835956592,39.99551024041837,493.9633483886719
411,-121.85883835956592,40.00798442041696,558.0606079101562
412,-121.85883835956592,40.02045860041555,528.0850219726562
413,-121.85883835956592,40.03293278041415,371.290283203125
414,-121.85883835956592,40.04540696041274,499.80499267578125
415,-121.85883835956592,40.05788114041133,469.57122802734375
416,-121.85883835956592,40.070355320409924,517.9009399414062
417,-121.85883835956592,40.08282950040852,515.7128295898438
418,-121.85883835956592,40.09530368040711,564.0553588867188
419,-121.85883835956592,40.107777860405704,457.48321533203125
420,-121.85883835956592,40.120252040404296,434.2534484863281
421,-121.85883835956592,40.13272622040289,345.8221130371094
422,-121.85883835956592,40.145200400401485,546.0821533203125
423,-121.85883835956592,40.15767458040008,577.3634033203125
424,-121.85883835956592,40.17014876039867,760.5327758789062
425,-121.85883835956592,40.18262294039726,857.0692138671875
426,-121.85883835956592,40.19509712039585,786.4957275390625
427,-121.85883835956592,40.20757130039445,774.0529174804688
428,-121.85883835956592,40.22004548039304,536.5177612304688
429,-121.85883835956592,40.23251966039163,594.5196533203125
430,-121.85883835956592,40.24499384039022,462.36968994140625
431,-121.85883835956592,40.25746802038882,742.6160278320312
432,-121.85883835956592,40.26994220038741,849.5624389648438
433,-121.85883835956592,40.282416380386,750.886962890625
434,-121.85883835956592,40.294890560384594,806.842529296875
435,-121.85883835956592,40.307364740383186,674.1533203125
436,-121.85883835956592,40.319838920381784,707.7567749023438
437,-121.85883835956592,40.332313100380375,783.8016967773438
438,-121.85883835956592,40.344787280378966,673.0486450195312
439,-121.85883835956592,40.35726146037756,637.5283203125
440,-121.85883835956592,40.369735640376156,740.43505859375
441,-121.85883835956592,40.38220982037475,663.6090087890625
442,-121.84746337956608,39.84582008043525,113.9163589477539
443,-121.84746337956608,39.85829426043385,177.8647918701172
444,-121.84746337956608,39.87076844043244,195.1453399658203
445,-121.84746337956608,39.883242620431034,215.37554931640625
446,-121.84746337956608,39.895716800429625,266.1328125
447,-121.84746337956608,39.908190980428216,275.0447082519531
448,-121.84746337956608,39.920665160426815,271.4417419433594
449,-121.84746337956608,39.933139340425406,390.21612548828125
450,-121.84746337956608,39.945613520424,477.27471923828125
451,-121.84746337956608,39.95808770042259,465.3433532714844
452,-121.84746337956608,39.97056188042119,537.6947631835938
453,-121.84746337956608,39.98303606041978,352.9301452636719
454,-121.84746337956608,39.99551024041837,460.69720458984375
455,-121.84746337956608,40.00798442041696,544.7816772460938
456,-121.84746337956608,40.02045860041555,547.7864990234375
457,-121.84746337956608,40.03293278041415,364.29681396484375
458,-121.84746337956608,40.04540696041274,601.5935668945312
459,-121.84746337956608,40.05788114041133,527.6809692382812
460,-121.84746337956608,40.070355320409924,586.4842529296875
461,-121.84746337956608,40.08282950040852,422.4237976074219
462,-121.84746337956608,40.09530368040711,574.489990234375
463,-121.84746337956608,40.107777860405704,541.7596435546875
464,-121.84746337956608,40.120252040404296,566.904052734375
465,-121.84746337956608,40.13272622040289,491.3585205078125
466,-121.84746337956608,40.145200400401485,411.6782531738281
467,-121.84746337956608,40.15767458040008,575.4779663085938
468,-121.84746337956608,40.17014876039867,646.9434204101562
469,-121.84746337956608,40.18262294039726,789.7864379882812
470,-121.84746337956608,40.19509712039585,838.204833984375
471,-121.84746337956608,40.20757130039445,657.5662231445312
472,-121.84746337956608,40.22004548039304,662.6318359375
473,-121.84746337956608,40.23251966039163,473.6821594238281
474,-121.84746337956608,40.24499384039022,590.9674072265625
475,-121.84746337956608,40.25746802038882,610.86083984375
476,-121.84746337956608,40.26994220038741,870.8551635742188
477,-121.84746337956608,40.282416380386,803.2545776367188
478,-121.84746337956608,40.294890560384594,842.0892944335938
479,-121.84746337956608,40.307364740383186,721.7752075195312
480,-121.84746337956608,40.319838920381784,768.0128173828125
481,-121.84746337956608,40.332313100380375,675.6034545898438
482,-121.84746337956608,40.344787280378966,739.3355102539062
483,-121.84746337956608,40.35726146037756,729.838623046875
484,-121.84746337956608,40.369735640376156,813.2018432617188
485,-121.84746337956608,40.38220982037475,0.0
486,-121.83608839956624,39.83334590043666,155.8327178955078
487,-121.83608839956624,39.84582008043525,130.80271911621094
488,-121.83608839956624,39.85829426043385,148.330322265625
489,-121.83608839956624,39.87076844043244,234.8448944091797
490,-121.83608839956624,39.883242620431034,275.1417236328125
491,-121.83608839956624,39.895716800429625,374.0018310546875
492,-121.83608839956624,39.908190980428216,307.6615295410156
493,-121.83608839956624,39.920665160426815,475.9582824707031
494,-121.83608839956624,39.933139340425406,373.44476318359375
495,-121.83608839956624,39.945613520424,501.6702575683594
496,-121.83608839956624,39.95808770042259,561.3643188476562
497,-121.83608839956624,39.97056188042119,498.88720703125
498,-121.83608839956624,39.98303606041978,427.5251770019531
499,-121.83608839956624,39.99551024041837,518.7449340820312
500,-121.83608839956624,40.00798442041696,574.3877563476562
501,-121.83608839956624,40.02045860041555,572.610595703125
502,-121.83608839956624,40.03293278041415,338.82073974609375
503,-121.83608839956624,40.04540696041274,521.5103149414062
504,-121.83608839956624,40.05788114041133,528.5646362304688
505,-121.83608839956624,40.070355320409924,628.629150390625
506,-121.83608839956624,40.08282950040852,547.723876953125
507,-121.83608839956624,40.09530368040711,581.245849609375
508,-121.83608839956624,40.107777860405704,680.927001953125
509,-121.83608839956624,40.120252040404296,664.3740234375
510,-121.83608839956624,40.13272622040289,715.37890625
511,-121.83608839956624,40.145200400401485,620.0593872070312
512,-121.83608839956624,40.15767458040008,483.52349853515625
513,-121.83608839956624,40.17014876039867,590.8697509765625
514,-121.83608839956624,40.18262294039726,706.09521484375
515,-121.83608839956624,40.19509712039585,888.980712890625
516,-121.83608839956624,40.20757130039445,656.0194702148438
517,-121.83608839956624,40.22004548039304,698.8588256835938
518,-121.83608839956624,40.23251966039163,548.6362915039062
519,-121.83608839956624,40.24499384039022,760.4378051757812
520,-121.83608839956624,40.25746802038882,522.1503295898438
521,-121.83608839956624,40.26994220038741,664.9368286132812
